Step,Regret
79,[0.]
80,[0.]
81,[0.]
82,[0.]
83,[0.]
84,[0.]
85,[0.]
86,[0.]
87,[0.]
88,[0.]
89,[0.]
90,[0.]
1,[0.]
2,[0.]
3,[0.]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
1,[0.0315869]
2,[0.0315869]
3,[0.0315869]
4,[0.0315869]
5,[0.0315869]
1,[0.05626727]
2,[0.04520275]
3,[0.04520275]
4,[0.04520275]
5,[0.02892473]
6,[0.02892473]
7,[0.02892473]
8,[0.02892473]
9,[0.02892473]
10,[0.02892473]
11,[0.02892473]
12,[0.02892473]
13,[0.02892473]
14,[0.02892473]
15,[0.02219438]
16,[0.02219438]
17,[0.02219438]
18,[0.01540153]
19,[0.01540153]
20,[0.01540153]
21,[0.01540153]
22,[0.01540153]
23,[0.01540153]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
1,[0.1105625]
2,[0.1105625]
3,[0.09460258]
4,[0.09460258]
5,[0.09460258]
6,[0.09460258]
7,[0.09460258]
8,[0.03958158]
9,[0.03958158]
10,[0.03958158]
11,[0.03958158]
12,[0.03958158]
13,[0.03958158]
14,[0.03958158]
15,[0.03958158]
16,[0.03958158]
17,[0.03958158]
18,[0.03958158]
1,[0.04815502]
2,[0.03223337]
3,[0.03223337]
4,[0.01023972]
5,[0.01023972]
6,[0.01023972]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
1,[0.01720587]
2,[0.01720587]
3,[0.01720587]
4,[0.01720587]
5,[0.01720587]
6,[0.01720587]
7,[0.01720587]
8,[0.01720587]
9,[0.01720587]
10,[0.01720587]
11,[0.01720587]
12,[0.01720587]
13,[0.01720587]
14,[0.01720587]
15,[0.01720587]
16,[0.01720587]
17,[0.01720587]
18,[0.01720587]
19,[0.01720587]
20,[0.01720587]
21,[0.01720587]
22,[0.01720587]
23,[0.01720587]
24,[0.01720587]
25,[0.01720587]
26,[0.01720587]
27,[0.01720587]
28,[0.01720587]
29,[0.01720587]
30,[0.01720587]
31,[0.01720587]
32,[0.01720587]
33,[0.01720587]
34,[0.01720587]
35,[0.01720587]
36,[0.01720587]
37,[0.01720587]
38,[0.01720587]
39,[0.01720587]
40,[0.01720587]
41,[0.01720587]
42,[0.01720587]
43,[0.01720587]
44,[0.01720587]
45,[0.01720587]
46,[0.01720587]
47,[0.01720587]
48,[0.01720587]
49,[0.01720587]
50,[0.01720587]
51,[0.01720587]
52,[0.00084869]
53,[0.00084869]
54,[0.00084869]
55,[0.00084869]
56,[0.00084869]
57,[0.00084869]
58,[0.00084869]
59,[0.00084869]
60,[0.00084869]
61,[0.00084869]
62,[0.00084869]
63,[0.00084869]
64,[0.00084869]
65,[0.00084869]
66,[0.00084869]
67,[0.00084869]
68,[0.00084869]
69,[0.00084869]
70,[0.00084869]
71,[0.00084869]
72,[0.00084869]
73,[0.00084869]
74,[0.00084869]
75,[0.00084869]
76,[0.00084869]
77,[0.00084869]
78,[0.00084869]
79,[0.00084869]
80,[0.00084869]
81,[0.00084869]
82,[0.00084869]
83,[0.00084869]
84,[0.00084869]
85,[0.00084869]
86,[0.00084869]
87,[0.00084869]
88,[0.00084869]
89,[0.00084869]
90,[0.00084869]
91,[0.00084869]
92,[0.00084869]
93,[0.00084869]
94,[0.00084869]
95,[0.]
96,[0.]
97,[0.]
98,[0.]
1,[0.13559254]
2,[0.13559254]
3,[0.13559254]
4,[0.13559254]
5,[0.13559254]
6,[0.13559254]
7,[0.13559254]
8,[0.13559254]
9,[0.13559254]
1,[0.06580856]
2,[0.06580856]
3,[0.06580856]
4,[0.01848228]
5,[0.01848228]
6,[0.01848228]
7,[0.01848228]
8,[0.01848228]
9,[0.01848228]
10,[0.01848228]
11,[0.01848228]
12,[0.01848228]
13,[0.01848228]
14,[0.01848228]
15,[0.01848228]
16,[0.01848228]
17,[0.01848228]
18,[0.01848228]
19,[0.01848228]
20,[0.01848228]
21,[0.01848228]
22,[0.01848228]
23,[0.01848228]
24,[0.01848228]
25,[0.01848228]
26,[0.01848228]
27,[0.01848228]
28,[0.01848228]
29,[0.01848228]
30,[0.01848228]
31,[0.01848228]
32,[0.01848228]
33,[0.01848228]
34,[0.01848228]
35,[0.01848228]
36,[0.01848228]
37,[0.01848228]
38,[0.01100081]
39,[0.01100081]
40,[0.01100081]
41,[0.0037787]
42,[0.0037787]
43,[0.0037787]
44,[0.0037787]
45,[0.0037787]
46,[0.0037787]
47,[0.0037787]
48,[0.0037787]
49,[0.0037787]
50,[0.0037787]
51,[0.0037787]
52,[0.0037787]
53,[0.0037787]
54,[0.0037787]
55,[0.0037787]
56,[0.0037787]
57,[0.0037787]
58,[0.0037787]
59,[0.0037787]
60,[0.0037787]
61,[0.0037787]
62,[0.0037787]
63,[0.0037787]
64,[0.0037787]
65,[0.0037787]
66,[0.0037787]
67,[0.0037787]
68,[0.0037787]
69,[0.0037787]
70,[0.0037787]
1,[0.04534226]
1,[0.12469057]
2,[0.12469057]
3,[0.05552287]
4,[0.05552287]
5,[0.05552287]
6,[0.03564428]
7,[0.03564428]
8,[0.03564428]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
82,[0.]
83,[0.]
84,[0.]
85,[0.]
86,[0.]
87,[0.]
88,[0.]
89,[0.]
90,[0.]
91,[0.]
92,[0.]
93,[0.]
94,[0.]
95,[0.]
96,[0.]
97,[0.]
98,[0.]
99,[0.]
100,[0.]
1,[0.1288354]
2,[0.1288354]
3,[0.06782314]
4,[0.06782314]
5,[0.06782314]
6,[0.06782314]
7,[0.06782314]
8,[0.06782314]
9,[0.06782314]
10,[0.06782314]
11,[0.06782314]
12,[0.06782314]
13,[0.06782314]
14,[0.01314302]
15,[0.01314302]
16,[0.01314302]
17,[0.01314302]
18,[0.01314302]
19,[0.01314302]
20,[0.01314302]
21,[0.01314302]
22,[0.01314302]
23,[0.01314302]
24,[0.01314302]
25,[0.01314302]
26,[0.01314302]
27,[0.01314302]
28,[0.01314302]
29,[0.01314302]
30,[0.01314302]
31,[0.01314302]
32,[0.01314302]
33,[0.01314302]
34,[0.01314302]
35,[0.01314302]
36,[0.01314302]
37,[0.01314302]
38,[0.01314302]
39,[0.01314302]
40,[0.01314302]
41,[0.01314302]
42,[0.01314302]
43,[0.01314302]
44,[0.01314302]
45,[0.01314302]
46,[0.01314302]
47,[0.01314302]
48,[0.01314302]
49,[0.01314302]
50,[0.01314302]
51,[0.01314302]
52,[0.01314302]
53,[0.01314302]
54,[0.01314302]
55,[0.01314302]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
